==================================================
非法单词（包含不允许的字符）
==================================================
sauté - 包含非法字符: é
﻿the - 包含非法字符: ﻿

==================================================
重复单词（出现次数 > 1）
==================================================
African (出现 2 次)
African-American (出现 2 次)
Albanian (出现 2 次)
American (出现 2 次)
Amish (出现 2 次)
Apache (出现 2 次)
Arab (出现 2 次)
Arabic (出现 2 次)
Armenian (出现 2 次)
Asian (出现 2 次)
Australian (出现 2 次)
Austrian (出现 2 次)
Aztec (出现 2 次)
Baptist (出现 2 次)
Bosnian (出现 2 次)
Brazilian (出现 2 次)
Buddhist (出现 2 次)
Californian (出现 2 次)
Canadian (出现 2 次)
Catholic (出现 2 次)
Caucasian (出现 2 次)
Cherokee (出现 2 次)
Chinese (出现 2 次)
Christian (出现 2 次)
Colombian (出现 2 次)
Cuban (出现 2 次)
Czech (出现 2 次)
Egyptian (出现 2 次)
English (出现 2 次)
European (出现 2 次)
Filipino (出现 2 次)
French (出现 2 次)
German (出现 2 次)
Greek (出现 2 次)
Haitian (出现 2 次)
Hawaiian (出现 2 次)
Hebrew (出现 2 次)
Hindu (出现 2 次)
Hispanic (出现 2 次)
Hungarian (出现 2 次)
Indian (出现 2 次)
Iranian (出现 2 次)
Iraqi (出现 2 次)
Islamist (出现 2 次)
Israeli (出现 2 次)
Italian (出现 2 次)
Japanese (出现 2 次)
Jesuit (出现 2 次)
Korean (出现 2 次)
Kuwaiti (出现 2 次)
Latin (出现 2 次)
Marxist (出现 2 次)
Methodist (出现 2 次)
Mexican (出现 2 次)
Mormon (出现 2 次)
Muslim (出现 2 次)
Nazi (出现 2 次)
Norwegian (出现 2 次)
Olympian (出现 2 次)
Pakistani (出现 2 次)
Palestinian (出现 2 次)
Portuguese (出现 2 次)
Protestant (出现 2 次)
Quaker (出现 2 次)
Roman (出现 2 次)
Russian (出现 2 次)
Saudi (出现 2 次)
Shiite (出现 2 次)
Sioux (出现 2 次)
Somali (出现 2 次)
Soviet (出现 2 次)
Spanish (出现 2 次)
Syrian (出现 2 次)
Taliban (出现 2 次)
Yiddish (出现 2 次)
Zionist (出现 2 次)
Zulu (出现 2 次)
abandon (出现 2 次)
aboard (出现 2 次)
about (出现 2 次)
above (出现 3 次)
absent (出现 2 次)
abstract (出现 3 次)
abuse (出现 2 次)
academic (出现 2 次)
accent (出现 2 次)
access (出现 2 次)
acclaim (出现 2 次)
accord (出现 2 次)
account (出现 2 次)
ace (出现 2 次)
ache (出现 2 次)
acoustic (出现 2 次)
across (出现 2 次)
acrylic (出现 2 次)
act (出现 2 次)
acting (出现 2 次)
addict (出现 2 次)
addition (出现 2 次)
additive (出现 2 次)
address (出现 2 次)
adhesive (出现 2 次)
adjacent (出现 2 次)
adolescent (出现 2 次)
adult (出现 2 次)
advance (出现 2 次)
advocate (出现 2 次)
affect (出现 2 次)
affiliate (出现 2 次)
affirmative (出现 2 次)
aft (出现 2 次)
after (出现 4 次)
age (出现 2 次)
aggregate (出现 3 次)
aging (出现 2 次)
ahead (出现 2 次)
aid (出现 2 次)
aim (出现 2 次)
air (出现 2 次)
air-conditioning (出现 2 次)
alarm (出现 2 次)
alcoholic (出现 2 次)
alert (出现 3 次)
alien (出现 2 次)
alike (出现 2 次)
all (出现 2 次)
all-star (出现 2 次)
ally (出现 2 次)
alone (出现 2 次)
along (出现 2 次)
alongside (出现 2 次)
alright (出现 2 次)
alternate (出现 2 次)
alternative (出现 2 次)
amateur (出现 2 次)
amber (出现 2 次)
ambush (出现 2 次)
amount (出现 2 次)
anchor (出现 2 次)
ancient (出现 2 次)
anger (出现 2 次)
angle (出现 2 次)
annual (出现 2 次)
another (出现 2 次)
answer (出现 2 次)
antioxidant (出现 2 次)
antique (出现 2 次)
any (出现 2 次)
apart (出现 2 次)
appeal (出现 2 次)
approach (出现 2 次)
appropriate (出现 2 次)
approximate (出现 2 次)
arch (出现 3 次)
archive (出现 2 次)
arm (出现 2 次)
around (出现 2 次)
array (出现 2 次)
arrest (出现 2 次)
articulate (出现 2 次)
as (出现 3 次)
aside (出现 2 次)
assault (出现 2 次)
assist (出现 2 次)
assistant (出现 2 次)
associate (出现 3 次)
attack (出现 2 次)
attempt (出现 2 次)
attendant (出现 2 次)
attribute (出现 2 次)
auction (出现 2 次)
audio (出现 2 次)
audit (出现 2 次)
audition (出现 2 次)
author (出现 2 次)
autograph (出现 2 次)
avail (出现 2 次)
avant-garde (出现 2 次)
average (出现 3 次)
awake (出现 2 次)
award (出现 2 次)
away (出现 3 次)
awe (出现 2 次)
awful (出现 2 次)
back (出现 4 次)
backpack (出现 2 次)
backstage (出现 2 次)
backup (出现 2 次)
backward (出现 2 次)
bad (出现 2 次)
bag (出现 2 次)
bail (出现 2 次)
bait (出现 2 次)
balance (出现 2 次)
balloon (出现 2 次)
ban (出现 2 次)
band (出现 2 次)
bandage (出现 2 次)
bang (出现 2 次)
bank (出现 2 次)
bankrupt (出现 2 次)
bar (出现 2 次)
barbecue (出现 2 次)
bare (出现 2 次)
bargain (出现 2 次)
barge (出现 2 次)
bark (出现 2 次)
barrel (出现 2 次)
barricade (出现 2 次)
base (出现 2 次)
bash (出现 2 次)
bass (出现 2 次)
bat (出现 2 次)
bath (出现 2 次)
batter (出现 2 次)
battle (出现 2 次)
bead (出现 2 次)
beam (出现 2 次)
bear (出现 2 次)
beat (出现 2 次)
because (出现 2 次)
bed (出现 2 次)
beef (出现 2 次)
beep (出现 2 次)
before (出现 3 次)
behalf (出现 2 次)
behind (出现 3 次)
bellow (出现 2 次)
below (出现 2 次)
belt (出现 2 次)
bend (出现 2 次)
beneath (出现 2 次)
benefit (出现 2 次)
besides (出现 2 次)
best (出现 3 次)
bet (出现 2 次)
better (出现 4 次)
between (出现 2 次)
beyond (出现 2 次)
bias (出现 2 次)
bicycle (出现 2 次)
bid (出现 2 次)
bike (出现 2 次)
bill (出现 2 次)
binary (出现 2 次)
bind (出现 2 次)
binding (出现 2 次)
bit (出现 2 次)
bitch (出现 2 次)
bite (出现 2 次)
black (出现 3 次)
blackmail (出现 2 次)
blame (出现 2 次)
blank (出现 3 次)
blanket (出现 2 次)
blast (出现 2 次)
blaze (出现 2 次)
bleach (出现 2 次)
bleeding (出现 2 次)
blend (出现 2 次)
blind (出现 3 次)
blink (出现 2 次)
block (出现 2 次)
blocking (出现 2 次)
blonde (出现 2 次)
bloody (出现 2 次)
bloom (出现 2 次)
blossom (出现 2 次)
blow (出现 2 次)
blue (出现 2 次)
bluff (出现 2 次)
blunder (出现 2 次)
blur (出现 2 次)
blush (出现 2 次)
board (出现 2 次)
boast (出现 2 次)
boat (出现 2 次)
bob (出现 2 次)
bog (出现 2 次)
boil (出现 2 次)
bolt (出现 2 次)
bomb (出现 2 次)
bond (出现 2 次)
book (出现 2 次)
boom (出现 2 次)
boost (出现 2 次)
boot (出现 2 次)
border (出现 2 次)
bore (出现 2 次)
born (出现 2 次)
both (出现 2 次)
bottle (出现 2 次)
bottom (出现 3 次)
bounce (出现 2 次)
bound (出现 3 次)
bow (出现 2 次)
bowl (出现 2 次)
box (出现 2 次)
boycott (出现 2 次)
brace (出现 2 次)
bracket (出现 2 次)
braid (出现 2 次)
brake (出现 2 次)
branch (出现 2 次)
brand (出现 2 次)
brave (出现 2 次)
breach (出现 2 次)
break (出现 2 次)
breakfast (出现 2 次)
breed (出现 2 次)
brew (出现 2 次)
bribe (出现 2 次)
bridge (出现 2 次)
brief (出现 4 次)
brim (出现 2 次)
bristle (出现 2 次)
broadband (出现 2 次)
broadcast (出现 2 次)
broker (出现 2 次)
brood (出现 2 次)
brown (出现 3 次)
bruise (出现 2 次)
brush (出现 2 次)
bubble (出现 2 次)
buck (出现 2 次)
buckle (出现 2 次)
budget (出现 2 次)
buff (出现 2 次)
buffer (出现 2 次)
buffet (出现 2 次)
bug (出现 2 次)
build (出现 2 次)
bulge (出现 2 次)
bulk (出现 2 次)
bully (出现 2 次)
bump (出现 2 次)
bumper (出现 2 次)
bunch (出现 2 次)
bundle (出现 2 次)
buoy (出现 2 次)
burden (出现 2 次)
burn (出现 2 次)
burrow (出现 2 次)
burst (出现 2 次)
bus (出现 2 次)
bust (出现 2 次)
busy (出现 2 次)
but (出现 2 次)
butcher (出现 2 次)
butt (出现 2 次)
butter (出现 2 次)
button (出现 2 次)
buy (出现 2 次)
by (出现 2 次)
bypass (出现 2 次)
cable (出现 2 次)
cake (出现 2 次)
call (出现 2 次)
calling (出现 2 次)
calm (出现 3 次)
camouflage (出现 2 次)
camp (出现 2 次)
campaign (出现 2 次)
can (出现 2 次)
canine (出现 2 次)
cap (出现 2 次)
capital (出现 2 次)
capitalist (出现 2 次)
captive (出现 2 次)
capture (出现 2 次)
cardboard (出现 2 次)
cardinal (出现 2 次)
care (出现 2 次)
caress (出现 2 次)
caring (出现 2 次)
carpet (出现 2 次)
cart (出现 2 次)
cascade (出现 2 次)
case (出现 3 次)
cash (出现 2 次)
cast (出现 3 次)
catalogue (出现 2 次)
catapult (出现 2 次)
catch (出现 2 次)
cause (出现 2 次)
caution (出现 2 次)
cave (出现 2 次)
cement (出现 2 次)
censor (出现 2 次)
censure (出现 2 次)
center (出现 2 次)
certain (出现 2 次)
chain (出现 2 次)
chair (出现 2 次)
challenge (出现 2 次)
champion (出现 2 次)
change (出现 2 次)
channel (出现 2 次)
chant (出现 2 次)
characteristic (出现 2 次)
charge (出现 3 次)
charm (出现 2 次)
chart (出现 2 次)
charter (出现 2 次)
chase (出现 2 次)
chat (出现 2 次)
chatter (出现 2 次)
cheat (出现 2 次)
check (出现 2 次)
cheer (出现 2 次)
chemical (出现 2 次)
chief (出现 2 次)
chill (出现 2 次)
chime (出现 2 次)
chip (出现 2 次)
chisel (出现 2 次)
choke (出现 2 次)
chop (出现 2 次)
chronicle (出现 2 次)
chuckle (出现 2 次)
churn (出现 2 次)
circle (出现 2 次)
circular (出现 2 次)
civilian (出现 2 次)
claim (出现 2 次)
clam (出现 2 次)
clamor (出现 2 次)
clamp (出现 2 次)
clash (出现 2 次)
classic (出现 2 次)
clatter (出现 2 次)
claw (出现 2 次)
clean (出现 2 次)
clear (出现 3 次)
clearing (出现 2 次)
click (出现 2 次)
climax (出现 2 次)
climb (出现 2 次)
